,brand,price,kilometers,engine_cc,engine_bhp,date,fuel,gear
366,Opel,17900,8000,1200,145,2019-11-01,['Βενζίνη'],False
367,Suzuki,10440,18700,1000,70,2018-06-01,['Βενζίνη'],True
368,Seat,10500,85000,1000,110,2015-01-01,['Βενζίνη'],False
369,Peugeot,10700,49237,1200,82,2019-02-01,['Βενζίνη'],False
370,Volkswagen,8900,48800,1000,60,2018-02-01,['Βενζίνη'],False
371,Opel,13580,n/a,1199,75,2021-11-01,['Βενζίνη'],False
372,Seat,16500,76635,1400,150,2016-04-01,['Βενζίνη'],True
373,Toyota,14600,22470,1500,111,2017-07-01,"['Υβριδικό', 'βενζίνη']",True
374,Fiat,8300,35000,1242,69,2018-06-01,['Βενζίνη'],False
375,Suzuki,11000,11000,1200,90,2019-01-01,['Βενζίνη'],False
376,Toyota,11500,56600,1300,100,2017-01-01,['Βενζίνη'],False
377,Opel,11500,12500,1400,90,2019-11-01,['Βενζίνη'],False
378,Ford,8299,24400,1242,85,2016-05-01,['Βενζίνη'],False
379,Hyundai,9950,34325,1248,84,2018-04-01,['Βενζίνη'],False
380,Audi,22500,58953,1395,150,2018-01-01,['Βενζίνη'],True
381,Audi,18500,85957,1000,95,2017-03-01,['Βενζίνη'],True
382,Seat,9700,72457,1000,75,2018-05-01,['Βενζίνη'],False
383,Seat,12900,70250,1000,115,2018-03-01,['Βενζίνη'],False
384,Fiat,10900,15244,1368,95,2019-01-01,['Βενζίνη'],False
385,Toyota,13000,61519,1329,99,2018-05-01,['Βενζίνη'],False
386,Toyota,10199,400,1000,72,2021-04-01,['Βενζίνη'],False
387,Hyundai,8500,44429,1000,65,2018-01-01,['Βενζίνη'],False
388,Nissan,12500,60000,1200,115,2018-08-01,['Βενζίνη'],True
389,Peugeot,9600,68807,1000,68,2016-06-01,['Βενζίνη'],False
390,Toyota,8200,39000,1000,69,2017-06-01,['Βενζίνη'],False
391,Seat,8680,79463,1000,75,2017-01-01,['Βενζίνη'],False
392,Fiat,8500,85000,1400,95,2017-03-01,['Βενζίνη'],False
393,Opel,12480,59151,1000,105,2017-03-01,['Βενζίνη'],False
394,Toyota,8300,41000,1000,69,2017-09-01,['Βενζίνη'],False
395,Opel,8950,60615,1229,70,2017-06-01,['Βενζίνη'],False
396,Citroen,11500,11500,1200,82,2019-01-01,['Βενζίνη'],False
397,Smart,8900,42216,1000,70,2015-12-01,['Βενζίνη'],False
398,Opel,8200,81674,1200,70,2017-04-01,['Βενζίνη'],False
399,Opel,8400,84773,1200,70,2017-06-01,['Βενζίνη'],False
400,Volkswagen,10250,54200,1000,75,2017-01-01,['Βενζίνη'],False
401,Hyundai,12900,24500,1248,84,2019-07-01,['Βενζίνη'],False
402,Toyota,13500,45000,1500,111,2018-01-01,['Βενζίνη'],False
403,Volkswagen,9490,46000,1000,75,2017-05-01,['Βενζίνη'],False
404,Citroen,11300,13000,1200,85,2019-08-01,['Βενζίνη'],False
405,Hyundai,13500,64000,1368,110,2018-04-01,['Βενζίνη'],False
406,Nissan,11000,115000,1200,115,2016-05-01,['Βενζίνη'],False
407,Toyota,10490,70000,1300,101,2016-12-01,['Βενζίνη'],False
408,Fiat,9800,9518,1242,69,2020-02-01,['Βενζίνη'],False
409,Mini,23880,4132,1500,136,2020-02-01,['Βενζίνη'],True
410,Toyota,10499,35000,1497,100,2016-08-01,"['Υβριδικό', 'βενζίνη']",True
411,Seat,10200,74000,1000,115,2016-06-01,['Βενζίνη'],False
412,Hyundai,8800,85000,1200,80,2016-06-01,['Βενζίνη'],False
413,Suzuki,11400,11635,1242,90,2019-06-01,['Βενζίνη'],False
414,Suzuki,11400,11425,1242,90,2019-06-01,['Βενζίνη'],False
415,Fiat,10900,16187,1368,95,2019-06-01,['Βενζίνη'],False
416,Hyundai,10500,13580,1248,87,2019-01-01,['Βενζίνη'],False
417,Kia,11300,53393,1369,100,2018-07-01,['Βενζίνη'],True
418,Opel,9780,24292,1229,70,2019-04-01,['Βενζίνη'],False
419,Fiat,9680,36244,1400,95,2019-04-01,['Βενζίνη'],False
420,Opel,8780,69382,1200,70,2017-05-01,['Βενζίνη'],False
421,Nissan,8180,60811,1200,80,2017-06-01,['Βενζίνη'],False
422,Suzuki,11300,7360,1242,90,2019-06-01,['Βενζίνη'],False
423,Peugeot,14300,41304,1199,110,2018-06-01,['Βενζίνη'],False
424,Opel,12400,45417,1398,90,2019-03-01,['Βενζίνη'],True
425,Peugeot,10900,17391,1199,82,2019-04-01,['Βενζίνη'],False
426,Audi,20400,82174,1395,150,2016-05-01,['Βενζίνη'],False
427,Fiat,10900,9798,1368,95,2019-03-01,['Βενζίνη'],False
428,Suzuki,10500,11432,1242,90,2019-05-01,['Βενζίνη'],False
429,Suzuki,10500,17254,1242,90,2019-05-01,['Βενζίνη'],False
430,Fiat,9800,9963,1242,69,2020-02-01,['Βενζίνη'],False
431,Opel,12480,84439,1000,105,2017-03-01,['Βενζίνη'],False
432,Mini,24200,1366,1500,136,2020-09-01,['Βενζίνη'],True
433,Skoda,9000,34147,1000,60,2017-01-01,['Βενζίνη'],False
434,Citroen,10990,25000,1200,82,2018-03-01,['Βενζίνη'],False
435,Peugeot,9700,55000,1000,69,2018-05-01,"['Αέριο', 'lpg', 'βενζίνη']",True
436,Renault,8600,62000,1200,75,2016-04-01,['Βενζίνη'],False
437,Hyundai,10800,45860,1248,84,2018-06-01,['Βενζίνη'],False
438,Skoda,14900,11796,1000,95,2019-09-01,['Βενζίνη'],False
439,Seat,14450,142755,1395,110,2015-10-01,"['Φυσικό', 'αέριο', 'cng', 'βενζίνη']",False
440,Toyota,13700,47000,1490,100,2015-01-01,"['Υβριδικό', 'βενζίνη']",True
441,Opel,12480,84364,1000,105,2017-03-01,['Βενζίνη'],False
442,Peugeot,8900,9900,1000,72,2019-01-01,['Βενζίνη'],False
443,Toyota,12650,125000,1497,109,2017-02-01,"['Υβριδικό', 'βενζίνη']",True
444,Opel,12600,22665,1398,90,2019-03-01,['Βενζίνη'],True
445,Toyota,8900,30000,1000,72,2018-08-01,['Βενζίνη'],False
446,Fiat,9800,10236,1242,69,2020-02-01,['Βενζίνη'],False
447,Kia,10000,50500,1248,87,2017-08-01,['Βενζίνη'],False
448,Nissan,8899,62395,1200,80,2017-06-01,['Βενζίνη'],False
449,Audi,16500,9200,1000,95,2019-01-01,['Βενζίνη'],False
450,Hyundai,9480,18081,1000,67,2019-04-01,['Βενζίνη'],False
451,Fiat,8300,40219,1242,69,2018-05-01,['Βενζίνη'],False
452,Opel,12600,38875,1398,90,2019-03-01,['Βενζίνη'],True
453,Nissan,8500,45079,1198,80,2017-06-01,['Βενζίνη'],False
454,Opel,12600,30939,1398,90,2019-03-01,['Βενζίνη'],False
455,Nissan,8500,54327,1198,80,2017-06-01,['Βενζίνη'],False
456,Opel,11500,13092,1398,90,2019-03-01,['Βενζίνη'],False
457,Nissan,11200,50589,1200,115,2017-07-01,['Βενζίνη'],False
458,Nissan,11950,49331,1200,115,2018-03-01,['Βενζίνη'],False
459,Nissan,11200,47087,1200,115,2018-03-01,['Βενζίνη'],False
460,Ford,8800,40000,1250,82,2017-04-01,['Βενζίνη'],False
461,Smart,11000,16000,1000,71,2017-01-01,['Βενζίνη'],True
462,Smart,10300,16000,1000,71,2016-01-01,['Βενζίνη'],True
463,Citroen,9000,70000,1200,82,2017-01-01,['Βενζίνη'],False
464,Volkswagen,16000,7283,1000,115,2020-01-01,['Βενζίνη'],False
465,Mitsubishi,9500,13230,1000,71,2017-10-01,['Βενζίνη'],False
466,Volkswagen,14000,39037,1200,86,2017-07-01,['Βενζίνη'],False
467,Honda,13000,113000,1400,100,2016-02-01,['Βενζίνη'],False
468,Opel,12600,14590,1398,90,2019-03-01,['Βενζίνη'],True
469,Opel,8400,110000,1400,90,2016-09-01,['Βενζίνη'],False
470,Toyota,11900,77440,1329,100,2017-04-01,['Βενζίνη'],False
471,Nissan,8180,72469,1200,80,2017-03-01,['Βενζίνη'],False
472,Mini,19480,2900,1500,102,2020-01-01,['Βενζίνη'],True
473,Nissan,8300,46000,1240,80,2017-03-01,['Βενζίνη'],False
474,Toyota,11000,68000,1000,78,2016-01-01,['Βενζίνη'],False
475,Fiat,9200,85000,1400,95,2017-03-01,['Βενζίνη'],False
476,Seat,11100,175000,1400,110,2017-07-01,"['Φυσικό', 'αέριο', 'cng', 'βενζίνη']",False
477,Toyota,8280,72844,1000,69,2017-07-01,['Βενζίνη'],False
478,Toyota,12980,61369,1330,100,2018-01-01,['Βενζίνη'],False
479,Mitsubishi,9900,22890,1200,80,2018-03-01,['Βενζίνη'],False
480,Volvo,17800,66036,1500,152,2017-06-01,['Βενζίνη'],True
481,Audi,21500,45737,1498,150,2018-07-01,['Βενζίνη'],False
482,Suzuki,8270,75500,1200,90,2016-05-01,['Βενζίνη'],False
483,Kia,11980,61718,1400,100,2017-07-01,['Βενζίνη'],False
484,Nissan,9500,36568,1198,80,2017-06-01,['Βενζίνη'],True
485,Fiat,9800,7240,1242,69,2020-02-01,['Βενζίνη'],False
486,Citroen,9280,49919,1200,82,2017-05-01,['Βενζίνη'],False
487,Toyota,9200,13400,1000,69,2017-01-01,['Βενζίνη'],False
488,Toyota,8180,70526,1000,69,2017-01-01,['Βενζίνη'],False
489,Fiat,9680,54310,1400,95,2019-01-01,['Βενζίνη'],False
490,Fiat,9680,54310,1400,95,2019-02-01,['Βενζίνη'],False
491,Fiat,10900,11087,1368,95,2019-03-01,['Βενζίνη'],False
492,Kia,9180,13460,1000,67,2019-04-01,['Βενζίνη'],False
493,Opel,12480,74015,1000,105,2017-01-01,['Βενζίνη'],False
494,Citroen,10500,5000,1200,85,2020-08-01,['Βενζίνη'],False
495,Kia,9180,12775,1000,67,2019-04-01,['Βενζίνη'],False
496,Opel,9280,70019,1200,70,2018-05-01,['Βενζίνη'],False
497,Mini,19480,3500,1500,102,2020-01-01,['Βενζίνη'],True
498,Suzuki,10250,7500,1200,90,2019-09-01,['Βενζίνη'],False
499,Kia,9180,16831,1000,67,2019-04-01,['Βενζίνη'],False
500,Citroen,8499,103061,1200,82,2016-07-01,['Βενζίνη'],False
501,Ford,9180,59521,1000,80,2016-06-01,['Βενζίνη'],False
502,Hyundai,9999,125,1400,101,2015-08-01,['Βενζίνη'],False
